Location,Poverty Level,TimeFrame,DataFormat,Data
Colorado,Eligible for Reduced Price Lunch,2000,Percent,0.07
Colorado,Eligible for Free or Reduced Lunch,2000,Percent,0.27
Colorado,Eligible for Free Lunch,2000,Percent,0.2
Colorado,Eligible for Reduced Price Lunch,2000,Number,50698
Colorado,Eligible for Free Lunch,2000,Number,144451
Colorado,Eligible for Free or Reduced Lunch,2000,Number,195149
Colorado,Eligible for Reduced Price Lunch,2001,Number,51998
Colorado,Eligible for Free or Reduced Lunch,2001,Number,204299
Colorado,Eligible for Free Lunch,2001,Number,152301
Colorado,Eligible for Free Lunch,2001,Percent,0.20522
Colorado,Eligible for Free or Reduced Lunch,2001,Percent,0.27528
Colorado,Eligible for Reduced Price Lunch,2001,Percent,0.07006
Colorado,Eligible for Free Lunch,2002,Percent,0.2196
Colorado,Eligible for Free or Reduced Lunch,2002,Percent,0.28509
Colorado,Eligible for Reduced Price Lunch,2002,Percent,0.06549
Colorado,Eligible for Reduced Price Lunch,2002,Number,49242
Colorado,Eligible for Free or Reduced Lunch,2002,Number,214349
Colorado,Eligible for Free Lunch,2002,Number,165107
Colorado,Eligible for Reduced Price Lunch,2003,Number,47955
Colorado,Eligible for Free or Reduced Lunch,2003,Number,228710
Colorado,Eligible for Free Lunch,2003,Percent,0.24
Colorado,Eligible for Reduced Price Lunch,2003,Percent,0.06
Colorado,Eligible for Free or Reduced Lunch,2003,Percent,0.3
Colorado,Eligible for Free Lunch,2004,Percent,0.2525
Colorado,Eligible for Free or Reduced Lunch,2004,Percent,0.3152
Colorado,Eligible for Free Lunch,2003,Number,180755
Colorado,Eligible for Reduced Price Lunch,2004,Percent,0.0627
Colorado,Eligible for Free Lunch,2004,Number,193587
Colorado,Eligible for Free or Reduced Lunch,2004,Number,241619
Colorado,Eligible for Reduced Price Lunch,2004,Number,48032
Colorado,Eligible for Free or Reduced Lunch,2005,Number,259673
Colorado,Eligible for Free or Reduced Lunch,2005,Percent,0.3326
Colorado,Eligible for Free Lunch,2005,Percent,0.2702
Colorado,Eligible for Reduced Price Lunch,2005,Percent,0.0624
Colorado,Eligible for Free Lunch,2006,Percent,0.2711
Colorado,Eligible for Free or Reduced Lunch,2006,Percent,0.337
Colorado,Eligible for Free Lunch,2005,Number,210939
Colorado,Eligible for Reduced Price Lunch,2005,Number,48734
Colorado,Eligible for Reduced Price Lunch,2006,Percent,0.0659
Colorado,Eligible for Reduced Price Lunch,2006,Number,52323
Colorado,Eligible for Free or Reduced Lunch,2006,Number,267590
Colorado,Eligible for Free Lunch,2006,Number,215267
Colorado,Eligible for Free Lunch,2007,Number,220619
Colorado,Eligible for Free or Reduced Lunch,2007,Number,275560
Colorado,Eligible for Free Lunch,2007,Percent,0.27
Colorado,Eligible for Reduced Price Lunch,2007,Percent,0.07
Colorado,Eligible for Free or Reduced Lunch,2007,Percent,0.34
Colorado,Eligible for Free Lunch,2008,Percent,0.2825
Colorado,Eligible for Free or Reduced Lunch,2008,Percent,0.3536
Colorado,Eligible for Reduced Price Lunch,2008,Percent,0.0711
Colorado,Eligible for Free Lunch,2008,Number,231232
Colorado,Eligible for Free or Reduced Lunch,2008,Number,289404
Colorado,Eligible for Reduced Price Lunch,2008,Number,58172
Colorado,Eligible for Reduced Price Lunch,2013,Number,62848
Colorado,Eligible for Free or Reduced Lunch,2013,Number,367980
Colorado,Eligible for Free Lunch,2013,Number,305132
Colorado,Eligible for Free Lunch,2013,Percent,0.34793
Colorado,Eligible for Reduced Price Lunch,2013,Percent,0.07166
Colorado,Eligible for Free or Reduced Lunch,2013,Percent,0.41959
Colorado,Eligible for Free Lunch,2009,Percent,0.311
Colorado,Eligible for Free or Reduced Lunch,2009,Percent,0.3838
Colorado,Eligible for Reduced Price Lunch,2009,Percent,0.0727
Colorado,Eligible for Reduced Price Lunch,2009,Number,60529
Colorado,Eligible for Free or Reduced Lunch,2009,Number,319428
Colorado,Eligible for Reduced Price Lunch,2010,Number,57168
Colorado,Eligible for Free or Reduced Lunch,2010,Number,336443
Colorado,Eligible for Free Lunch,2010,Number,279275
Colorado,Eligible for Reduced Price Lunch,2007,Number,54941
Colorado,Eligible for Free Lunch,2009,Number,258899
Colorado,Eligible for Free Lunch,2010,Percent,0.331
Colorado,Eligible for Free or Reduced Lunch,2010,Percent,0.399
Colorado,Eligible for Reduced Price Lunch,2010,Percent,0.068
Colorado,Eligible for Free Lunch,2011,Percent,0.3378
Colorado,Eligible for Free or Reduced Lunch,2011,Percent,0.4085
Colorado,Eligible for Free or Reduced Lunch,2011,Number,348930
Colorado,Eligible for Free Lunch,2011,Number,288568
Colorado,Eligible for Free or Reduced Lunch,2012,Number,358899
Colorado,Eligible for Reduced Price Lunch,2012,Number,61732
Colorado,Eligible for Free Lunch,2012,Number,297167
Colorado,Eligible for Free or Reduced Lunch,2012,Percent,0.416
Colorado,Eligible for Free Lunch,2012,Percent,0.344
Colorado,Eligible for Reduced Price Lunch,2012,Percent,0.0715
Colorado,Eligible for Free Lunch,2014,Percent,0.34346
Colorado,Eligible for Free or Reduced Lunch,2014,Percent,0.41593
Colorado,Eligible for Reduced Price Lunch,2014,Percent,0.07246
Colorado,Eligible for Reduced Price Lunch,2014,Number,64418
Colorado,Eligible for Free or Reduced Lunch,2014,Number,369760
Colorado,Eligible for Reduced Price Lunch,2011,Percent,0.0707
Colorado,Eligible for Reduced Price Lunch,2011,Number,60362
Colorado,Eligible for Free Lunch,2014,Number,305342
ACADEMY 20,Eligible for Free Lunch,2014,Number,2156
ACADEMY 20,Eligible for Free or Reduced Lunch,2014,Number,3132
ACADEMY 20,Eligible for Free or Reduced Lunch,2014,Percent,0.12743
ACADEMY 20,Eligible for Reduced Price Lunch,2014,Number,976
ACADEMY 20,Eligible for Reduced Price Lunch,2014,Percent,0.03971
ACADEMY 20,Eligible for Free Lunch,2014,Percent,0.08772
ACADEMY 20,Eligible for Reduced Price Lunch,2012,Percent,0.03512
ACADEMY 20,Eligible for Free Lunch,2012,Percent,0.09027
ACADEMY 20,Eligible for Reduced Price Lunch,2012,Number,842
ACADEMY 20,Eligible for Free or Reduced Lunch,2012,Percent,0.12539
ACADEMY 20,Eligible for Free Lunch,2012,Number,2164
ACADEMY 20,Eligible for Free or Reduced Lunch,2012,Number,3006
ACADEMY 20,Eligible for Reduced Price Lunch,2011,Number,839
ACADEMY 20,Eligible for Free Lunch,2011,Number,1995
ACADEMY 20,Eligible for Reduced Price Lunch,2011,Percent,0.0355
ACADEMY 20,Eligible for Free or Reduced Lunch,2011,Number,2834
ACADEMY 20,Eligible for Free or Reduced Lunch,2011,Percent,0.1198
ACADEMY 20,Eligible for Free Lunch,2011,Percent,0.0843
ACADEMY 20,Eligible for Reduced Price Lunch,2010,Percent,0.034
ACADEMY 20,Eligible for Free or Reduced Lunch,2010,Percent,0.113
ACADEMY 20,Eligible for Free Lunch,2010,Percent,0.079
ACADEMY 20,Eligible for Free Lunch,2010,Number,1827
ACADEMY 20,Eligible for Free or Reduced Lunch,2010,Number,2601
ACADEMY 20,Eligible for Free Lunch,2009,Number,1599
ACADEMY 20,Eligible for Reduced Price Lunch,2010,Number,774
ACADEMY 20,Eligible for Free or Reduced Lunch,2009,Number,2338
ACADEMY 20,Eligible for Reduced Price Lunch,2009,Number,739
ACADEMY 20,Eligible for Reduced Price Lunch,2009,Percent,0.0327
ACADEMY 20,Eligible for Free or Reduced Lunch,2009,Percent,0.1034
ACADEMY 20,Eligible for Reduced Price Lunch,2013,Percent,0.03991
ACADEMY 20,Eligible for Free Lunch,2009,Percent,0.0707
ACADEMY 20,Eligible for Free or Reduced Lunch,2013,Percent,0.13173
ACADEMY 20,Eligible for Free Lunch,2013,Percent,0.09183
ACADEMY 20,Eligible for Free Lunch,2013,Number,2248
ACADEMY 20,Eligible for Free or Reduced Lunch,2013,Number,3225
ACADEMY 20,Eligible for Reduced Price Lunch,2013,Number,977
ACADEMY 20,Eligible for Reduced Price Lunch,2008,Number,715
ACADEMY 20,Eligible for Free or Reduced Lunch,2008,Number,2058
ACADEMY 20,Eligible for Free Lunch,2008,Number,1343
ACADEMY 20,Eligible for Reduced Price Lunch,2008,Percent,0.0326
ACADEMY 20,Eligible for Free or Reduced Lunch,2008,Percent,0.0939
ACADEMY 20,Eligible for Reduced Price Lunch,2007,Percent,0.03
ACADEMY 20,Eligible for Free Lunch,2008,Percent,0.0613
ACADEMY 20,Eligible for Free or Reduced Lunch,2007,Percent,0.08
ACADEMY 20,Eligible for Free Lunch,2007,Percent,0.05
ACADEMY 20,Eligible for Reduced Price Lunch,2007,Number,559
ACADEMY 20,Eligible for Free or Reduced Lunch,2007,Number,1630
ACADEMY 20,Eligible for Free Lunch,2007,Number,1071
ACADEMY 20,Eligible for Free Lunch,2006,Number,881
ACADEMY 20,Eligible for Free or Reduced Lunch,2006,Number,1534
ACADEMY 20,Eligible for Reduced Price Lunch,2006,Number,653
ACADEMY 20,Eligible for Reduced Price Lunch,2006,Percent,0.0308
ACADEMY 20,Eligible for Free or Reduced Lunch,2006,Percent,0.0723
ACADEMY 20,Eligible for Free Lunch,2006,Percent,0.0416
ACADEMY 20,Eligible for Reduced Price Lunch,2005,Percent,0.0223
ACADEMY 20,Eligible for Free Lunch,2005,Percent,0.0364
ACADEMY 20,Eligible for Reduced Price Lunch,2005,Number,458
ACADEMY 20,Eligible for Free or Reduced Lunch,2005,Percent,0.0587
ACADEMY 20,Eligible for Free Lunch,2005,Number,746
ACADEMY 20,Eligible for Free or Reduced Lunch,2005,Number,1204
ACADEMY 20,Eligible for Reduced Price Lunch,2004,Number,501
ACADEMY 20,Eligible for Free or Reduced Lunch,2004,Number,1182
ACADEMY 20,Eligible for Free Lunch,2004,Number,681
ACADEMY 20,Eligible for Reduced Price Lunch,2004,Percent,0.0253
ACADEMY 20,Eligible for Free or Reduced Lunch,2004,Percent,0.0596
ACADEMY 20,Eligible for Reduced Price Lunch,2003,Percent,0.02
ACADEMY 20,Eligible for Free Lunch,2004,Percent,0.0344
ACADEMY 20,Eligible for Free or Reduced Lunch,2003,Percent,0.06
ACADEMY 20,Eligible for Free Lunch,2003,Percent,0.03
ACADEMY 20,Eligible for Free Lunch,2003,Number,627
ACADEMY 20,Eligible for Free or Reduced Lunch,2003,Number,1062
ACADEMY 20,Eligible for Reduced Price Lunch,2003,Number,435
ACADEMY 20,Eligible for Free Lunch,2002,Number,509
ACADEMY 20,Eligible for Free or Reduced Lunch,2002,Number,905
ACADEMY 20,Eligible for Reduced Price Lunch,2002,Number,396
ACADEMY 20,Eligible for Reduced Price Lunch,2002,Percent,0.02118
ACADEMY 20,Eligible for Free or Reduced Lunch,2002,Percent,0.0484
ACADEMY 20,Eligible for Free Lunch,2002,Percent,0.02722
ACADEMY 20,Eligible for Reduced Price Lunch,2001,Percent,0.02244
ACADEMY 20,Eligible for Free or Reduced Lunch,2001,Percent,0.04714
ACADEMY 20,Eligible for Free Lunch,2001,Percent,0.0247
ACADEMY 20,Eligible for Free Lunch,2001,Number,448
ACADEMY 20,Eligible for Free or Reduced Lunch,2001,Number,855
ACADEMY 20,Eligible for Reduced Price Lunch,2001,Number,407
ACADEMY 20,Eligible for Free Lunch,2000,Number,369
ACADEMY 20,Eligible for Free or Reduced Lunch,2000,Number,701
ACADEMY 20,Eligible for Reduced Price Lunch,2000,Number,332
ACADEMY 20,Eligible for Free Lunch,2000,Percent,0.02
ACADEMY 20,Eligible for Free or Reduced Lunch,2000,Percent,0.04
ACADEMY 20,Eligible for Reduced Price Lunch,2000,Percent,0.02
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2000,Percent,0.11
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2000,Percent,0.56
ADAMS COUNTY 14,Eligible for Free Lunch,2000,Percent,0.44
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2000,Number,735
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2000,Number,3580
ADAMS COUNTY 14,Eligible for Free Lunch,2000,Number,2845
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2001,Number,858
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2001,Number,4128
ADAMS COUNTY 14,Eligible for Free Lunch,2001,Number,3270
ADAMS COUNTY 14,Eligible for Free Lunch,2001,Percent,0.49643
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2001,Percent,0.62669
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2001,Percent,0.13026
ADAMS COUNTY 14,Eligible for Free Lunch,2002,Percent,0.5415
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2002,Percent,0.63765
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2002,Percent,0.09615
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2002,Number,644
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2002,Number,4271
ADAMS COUNTY 14,Eligible for Free Lunch,2002,Number,3627
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2003,Number,541
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2003,Number,4514
ADAMS COUNTY 14,Eligible for Free Lunch,2003,Number,3973
ADAMS COUNTY 14,Eligible for Free Lunch,2003,Percent,0.61
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2003,Percent,0.69
ADAMS COUNTY 14,Eligible for Free Lunch,2004,Percent,0.6089
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2003,Percent,0.08
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2004,Percent,0.7056
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2004,Percent,0.0967
ADAMS COUNTY 14,Eligible for Free Lunch,2004,Number,4042
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2004,Number,4684
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2004,Number,642
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2005,Number,4906
ADAMS COUNTY 14,Eligible for Free Lunch,2005,Number,4244
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2005,Percent,0.7143
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2005,Number,662
ADAMS COUNTY 14,Eligible for Free Lunch,2005,Percent,0.6179
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2005,Percent,0.0964
ADAMS COUNTY 14,Eligible for Free Lunch,2006,Percent,0.6319
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2006,Percent,0.7372
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2006,Percent,0.1053
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2006,Number,720
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2006,Number,5041
ADAMS COUNTY 14,Eligible for Free Lunch,2006,Number,4321
ADAMS COUNTY 14,Eligible for Free Lunch,2007,Number,4770
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2007,Number,5448
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2007,Number,678
ADAMS COUNTY 14,Eligible for Free Lunch,2007,Percent,0.71
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2007,Percent,0.81
ADAMS COUNTY 14,Eligible for Free Lunch,2008,Percent,0.6852
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2007,Percent,0.1
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2008,Percent,0.797
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2008,Percent,0.1118
ADAMS COUNTY 14,Eligible for Free Lunch,2008,Number,4836
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2008,Number,5625
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2008,Number,789
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2013,Number,717
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2013,Number,6196
ADAMS COUNTY 14,Eligible for Free Lunch,2013,Number,5479
ADAMS COUNTY 14,Eligible for Free Lunch,2013,Percent,0.72111
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2013,Percent,0.81548
ADAMS COUNTY 14,Eligible for Free Lunch,2009,Percent,0.7125
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2013,Percent,0.09437
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2009,Percent,0.8213
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2009,Percent,0.1089
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2009,Number,808
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2009,Number,6096
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2010,Number,696
ADAMS COUNTY 14,Eligible for Free Lunch,2009,Number,5288
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2010,Number,6330
ADAMS COUNTY 14,Eligible for Free Lunch,2010,Number,5634
ADAMS COUNTY 14,Eligible for Free Lunch,2010,Percent,0.746
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2010,Percent,0.839
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2010,Percent,0.092
ADAMS COUNTY 14,Eligible for Free Lunch,2011,Percent,0.7528
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2011,Percent,0.8421
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2011,Number,6165
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2011,Percent,0.0893
ADAMS COUNTY 14,Eligible for Free Lunch,2011,Number,5511
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2011,Number,654
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2012,Number,6158
ADAMS COUNTY 14,Eligible for Free Lunch,2012,Number,5486
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2012,Percent,0.82107
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2012,Number,672
ADAMS COUNTY 14,Eligible for Free Lunch,2012,Percent,0.73147
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2012,Percent,0.0896
ADAMS COUNTY 14,Eligible for Free Lunch,2014,Percent,0.65322
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2014,Percent,0.06883
ADAMS COUNTY 14,Eligible for Reduced Price Lunch,2014,Number,522
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2014,Percent,0.72205
ADAMS COUNTY 14,Eligible for Free or Reduced Lunch,2014,Number,5476
ADAMS COUNTY 14,Eligible for Free Lunch,2014,Number,4954
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2014,Number,25518
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2014,Number,28969
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2014,Percent,0.69422
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2014,Number,3451
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2014,Percent,0.0827
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2014,Percent,0.61152
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2012,Percent,0.07842
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2012,Percent,0.59955
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2012,Number,3124
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2012,Percent,0.67797
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2012,Number,23883
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2012,Number,27007
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2011,Number,3137
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2011,Number,22671
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2011,Percent,0.079
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2011,Number,25808
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2011,Percent,0.6501
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2011,Percent,0.5711
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2010,Percent,0.074
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2010,Percent,0.635
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2010,Percent,0.561
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2010,Number,21645
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2010,Number,24513
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2009,Number,19938
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2010,Number,2868
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2009,Number,22677
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2009,Number,2739
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2009,Percent,0.0741
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2009,Percent,0.6134
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2013,Percent,0.07946
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2009,Percent,0.5393
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2013,Percent,0.67657
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2013,Percent,0.59711
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2013,Number,24408
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2013,Number,27656
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2013,Number,3248
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2008,Number,2933
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2008,Number,21167
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2008,Number,18234
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2008,Percent,0.0826
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2008,Percent,0.5959
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2007,Percent,0.08
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2008,Percent,0.5133
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2007,Percent,0.56
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2007,Percent,0.48
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2007,Number,2555
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2007,Number,18792
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2007,Number,16237
ADAMS-ARAPAHOE 28J,Eligible for Free Lunch,2006,Number,15632
ADAMS-ARAPAHOE 28J,Eligible for Free or Reduced Lunch,2006,Number,18247
ADAMS-ARAPAHOE 28J,Eligible for Reduced Price Lunch,2006,Number,2615
