Location,Poverty Level,TimeFrame,DataFormat,Data
ALAMOSA RE-11J,Eligible for Free Lunch,2012,Number,1283
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2012,Number,1544
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2011,Number,265
ALAMOSA RE-11J,Eligible for Free Lunch,2011,Number,1246
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2011,Percent,0.1263
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2011,Number,1511
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2011,Percent,0.7202
ALAMOSA RE-11J,Eligible for Free Lunch,2011,Percent,0.5939
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2010,Percent,0.129
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2010,Percent,0.703
ALAMOSA RE-11J,Eligible for Free Lunch,2010,Percent,0.574
ALAMOSA RE-11J,Eligible for Free Lunch,2010,Number,1194
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2010,Number,1462
ALAMOSA RE-11J,Eligible for Free Lunch,2009,Number,1127
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2010,Number,268
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2009,Number,1390
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2009,Number,263
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2009,Percent,0.1285
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2009,Percent,0.6794
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2013,Percent,0.1305
ALAMOSA RE-11J,Eligible for Free Lunch,2009,Percent,0.5508
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2013,Percent,0.73314
ALAMOSA RE-11J,Eligible for Free Lunch,2013,Percent,0.60264
ALAMOSA RE-11J,Eligible for Free Lunch,2013,Number,1233
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2013,Number,1500
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2013,Number,267
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2008,Number,244
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2008,Number,1380
ALAMOSA RE-11J,Eligible for Free Lunch,2008,Number,1136
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2008,Percent,0.1151
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2008,Percent,0.6513
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2007,Percent,0.13
ALAMOSA RE-11J,Eligible for Free Lunch,2008,Percent,0.5361
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2007,Percent,0.63
ALAMOSA RE-11J,Eligible for Free Lunch,2007,Percent,0.5
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2007,Number,272
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2007,Number,1352
ALAMOSA RE-11J,Eligible for Free Lunch,2007,Number,1080
ALAMOSA RE-11J,Eligible for Free Lunch,2006,Number,1098
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2006,Number,1331
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2006,Number,233
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2006,Percent,0.1085
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2006,Percent,0.6196
ALAMOSA RE-11J,Eligible for Free Lunch,2006,Percent,0.5112
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2005,Percent,0.1011
ALAMOSA RE-11J,Eligible for Free Lunch,2005,Percent,0.4949
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2005,Number,229
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2005,Percent,0.596
ALAMOSA RE-11J,Eligible for Free Lunch,2005,Number,1121
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2005,Number,1350
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2004,Number,241
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2004,Number,1351
ALAMOSA RE-11J,Eligible for Free Lunch,2004,Number,1110
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2004,Percent,0.107
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2004,Percent,0.5999
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2003,Percent,0.09
ALAMOSA RE-11J,Eligible for Free Lunch,2004,Percent,0.4929
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2003,Percent,0.59
ALAMOSA RE-11J,Eligible for Free Lunch,2003,Percent,0.5
ALAMOSA RE-11J,Eligible for Free Lunch,2003,Number,1218
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2003,Number,1451
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2003,Number,233
ALAMOSA RE-11J,Eligible for Free Lunch,2002,Number,1013
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2002,Number,1211
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2002,Number,198
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2002,Percent,0.08684
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2002,Percent,0.53114
ALAMOSA RE-11J,Eligible for Free Lunch,2002,Percent,0.4443
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2001,Percent,0.0915
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2001,Percent,0.54984
ALAMOSA RE-11J,Eligible for Free Lunch,2001,Percent,0.45833
ALAMOSA RE-11J,Eligible for Free Lunch,2001,Number,1122
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2001,Number,1346
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2001,Number,224
ALAMOSA RE-11J,Eligible for Free Lunch,2000,Number,1053
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2000,Number,1318
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2000,Number,265
ALAMOSA RE-11J,Eligible for Free Lunch,2000,Percent,0.43
ALAMOSA RE-11J,Eligible for Free or Reduced Lunch,2000,Percent,0.54
ALAMOSA RE-11J,Eligible for Reduced Price Lunch,2000,Percent,0.11
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2000,Percent,0.13
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2000,Percent,0.36
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2000,Percent,0.23
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2000,Number,195
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2000,Number,554
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2000,Number,359
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2001,Number,143
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2001,Number,514
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2001,Number,371
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2001,Percent,0.23706
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2001,Percent,0.32843
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2001,Percent,0.09137
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2002,Percent,0.22733
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2002,Percent,0.33123
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2002,Percent,0.1039
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2002,Number,165
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2002,Number,526
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2002,Number,361
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2003,Number,181
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2003,Number,606
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2003,Number,425
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2003,Percent,0.27
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2003,Percent,0.39
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2004,Percent,0.2936
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2003,Percent,0.12
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2004,Percent,0.3982
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2004,Percent,0.1046
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2004,Number,463
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2004,Number,628
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2004,Number,165
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2005,Number,607
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2005,Number,432
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2005,Percent,0.3592
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2005,Number,175
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2005,Percent,0.2556
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2005,Percent,0.1036
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2006,Percent,0.2854
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2006,Percent,0.4162
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2006,Percent,0.1308
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2006,Number,221
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2006,Number,703
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2006,Number,482
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2007,Number,471
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2007,Number,677
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2007,Number,206
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2007,Percent,0.3
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2007,Percent,0.44
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2008,Percent,0.3325
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2007,Percent,0.13
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2008,Percent,0.4616
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2008,Percent,0.1292
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2008,Number,507
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2008,Number,704
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2008,Number,197
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2013,Number,151
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2013,Number,663
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2013,Number,512
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2013,Percent,0.387
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2013,Percent,0.50113
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2009,Percent,0.3777
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2013,Percent,0.11413
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2009,Percent,0.5063
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2009,Percent,0.1285
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2009,Number,195
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2009,Number,768
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2010,Number,164
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2009,Number,573
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2010,Number,764
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2010,Number,600
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2010,Percent,0.402
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2010,Percent,0.512
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2010,Percent,0.11
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2011,Percent,0.4014
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2011,Percent,0.5181
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2011,Number,728
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2011,Percent,0.1167
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2011,Number,564
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2011,Number,164
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2012,Number,733
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2012,Number,553
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2012,Percent,0.53465
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2012,Number,180
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2012,Percent,0.40336
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2012,Percent,0.13129
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2014,Percent,0.40498
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2014,Percent,0.11916
ARCHULETA COUNTY 50 JT,Eligible for Reduced Price Lunch,2014,Number,158
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2014,Percent,0.52413
ARCHULETA COUNTY 50 JT,Eligible for Free or Reduced Lunch,2014,Number,695
ARCHULETA COUNTY 50 JT,Eligible for Free Lunch,2014,Number,537
ARICKAREE R-2,Eligible for Free Lunch,2014,Number,41
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2014,Number,63
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2014,Percent,0.58879
ARICKAREE R-2,Eligible for Reduced Price Lunch,2014,Number,22
ARICKAREE R-2,Eligible for Reduced Price Lunch,2014,Percent,0.20561
ARICKAREE R-2,Eligible for Free Lunch,2014,Percent,0.38318
ARICKAREE R-2,Eligible for Reduced Price Lunch,2012,Percent,0.07407
ARICKAREE R-2,Eligible for Free Lunch,2012,Percent,0.32407
ARICKAREE R-2,Eligible for Reduced Price Lunch,2012,Number,8
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2012,Percent,0.39815
ARICKAREE R-2,Eligible for Free Lunch,2012,Number,35
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2012,Number,43
ARICKAREE R-2,Eligible for Reduced Price Lunch,2011,Number,4
ARICKAREE R-2,Eligible for Free Lunch,2011,Number,37
ARICKAREE R-2,Eligible for Reduced Price Lunch,2011,Percent,0.0385
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2011,Number,41
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2011,Percent,0.3942
ARICKAREE R-2,Eligible for Free Lunch,2011,Percent,0.3558
ARICKAREE R-2,Eligible for Reduced Price Lunch,2010,Percent,0.081
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2010,Percent,0.396
ARICKAREE R-2,Eligible for Free Lunch,2010,Percent,0.315
ARICKAREE R-2,Eligible for Free Lunch,2010,Number,35
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2010,Number,44
ARICKAREE R-2,Eligible for Free Lunch,2009,Number,43
ARICKAREE R-2,Eligible for Reduced Price Lunch,2010,Number,9
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2009,Number,58
ARICKAREE R-2,Eligible for Reduced Price Lunch,2009,Number,15
ARICKAREE R-2,Eligible for Reduced Price Lunch,2009,Percent,0.1327
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2009,Percent,0.5133
ARICKAREE R-2,Eligible for Reduced Price Lunch,2013,Percent,0.10526
ARICKAREE R-2,Eligible for Free Lunch,2009,Percent,0.3805
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2013,Percent,0.50877
ARICKAREE R-2,Eligible for Free Lunch,2013,Percent,0.40351
ARICKAREE R-2,Eligible for Free Lunch,2013,Number,46
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2013,Number,58
ARICKAREE R-2,Eligible for Reduced Price Lunch,2013,Number,12
ARICKAREE R-2,Eligible for Reduced Price Lunch,2008,Number,12
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2008,Number,43
ARICKAREE R-2,Eligible for Free Lunch,2008,Number,31
ARICKAREE R-2,Eligible for Reduced Price Lunch,2008,Percent,0.0976
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2008,Percent,0.3496
ARICKAREE R-2,Eligible for Reduced Price Lunch,2007,Percent,0.1
ARICKAREE R-2,Eligible for Free Lunch,2008,Percent,0.252
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2007,Percent,0.37
ARICKAREE R-2,Eligible for Free Lunch,2007,Percent,0.27
ARICKAREE R-2,Eligible for Reduced Price Lunch,2007,Number,11
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2007,Number,41
ARICKAREE R-2,Eligible for Free Lunch,2007,Number,30
ARICKAREE R-2,Eligible for Free Lunch,2006,Number,43
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2006,Number,57
ARICKAREE R-2,Eligible for Reduced Price Lunch,2006,Number,14
ARICKAREE R-2,Eligible for Reduced Price Lunch,2006,Percent,0.1207
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2006,Percent,0.4914
ARICKAREE R-2,Eligible for Free Lunch,2006,Percent,0.3707
ARICKAREE R-2,Eligible for Reduced Price Lunch,2005,Percent,0.1154
ARICKAREE R-2,Eligible for Free Lunch,2005,Percent,0.2788
ARICKAREE R-2,Eligible for Reduced Price Lunch,2005,Number,12
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2005,Percent,0.3942
ARICKAREE R-2,Eligible for Free Lunch,2005,Number,29
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2005,Number,41
ARICKAREE R-2,Eligible for Reduced Price Lunch,2004,Number,11
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2004,Number,37
ARICKAREE R-2,Eligible for Free Lunch,2004,Number,26
ARICKAREE R-2,Eligible for Reduced Price Lunch,2004,Percent,0.1122
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2004,Percent,0.3776
ARICKAREE R-2,Eligible for Reduced Price Lunch,2003,Percent,0.21
ARICKAREE R-2,Eligible for Free Lunch,2004,Percent,0.2653
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2003,Percent,0.53
ARICKAREE R-2,Eligible for Free Lunch,2003,Percent,0.33
ARICKAREE R-2,Eligible for Free Lunch,2003,Number,33
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2003,Number,54
ARICKAREE R-2,Eligible for Reduced Price Lunch,2003,Number,21
ARICKAREE R-2,Eligible for Free Lunch,2002,Number,30
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2002,Number,37
ARICKAREE R-2,Eligible for Reduced Price Lunch,2002,Number,7
ARICKAREE R-2,Eligible for Reduced Price Lunch,2002,Percent,0.07216
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2002,Percent,0.38144
ARICKAREE R-2,Eligible for Free Lunch,2002,Percent,0.30928
ARICKAREE R-2,Eligible for Reduced Price Lunch,2001,Percent,0.18367
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2001,Percent,0.46939
ARICKAREE R-2,Eligible for Free Lunch,2001,Percent,0.28571
ARICKAREE R-2,Eligible for Free Lunch,2001,Number,28
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2001,Number,46
ARICKAREE R-2,Eligible for Reduced Price Lunch,2001,Number,18
ARICKAREE R-2,Eligible for Free Lunch,2000,Number,25
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2000,Number,40
ARICKAREE R-2,Eligible for Reduced Price Lunch,2000,Number,15
ARICKAREE R-2,Eligible for Free Lunch,2000,Percent,0.26
ARICKAREE R-2,Eligible for Free or Reduced Lunch,2000,Percent,0.41
ARICKAREE R-2,Eligible for Reduced Price Lunch,2000,Percent,0.15
ARRIBA-FLAGLER C-20,Eligible for Reduced Price Lunch,2000,Percent,0.12
ARRIBA-FLAGLER C-20,Eligible for Free or Reduced Lunch,2000,Percent,0.28
ARRIBA-FLAGLER C-20,Eligible for Free Lunch,2000,Percent,0.16
ARRIBA-FLAGLER C-20,Eligible for Reduced Price Lunch,2000,Number,30
ARRIBA-FLAGLER C-20,Eligible for Free or Reduced Lunch,2000,Number,69
ARRIBA-FLAGLER C-20,Eligible for Free Lunch,2000,Number,39
ARRIBA-FLAGLER C-20,Eligible for Reduced Price Lunch,2001,Number,34
ARRIBA-FLAGLER C-20,Eligible for Free or Reduced Lunch,2001,Number,73
ARRIBA-FLAGLER C-20,Eligible for Free Lunch,2001,Number,39
ARRIBA-FLAGLER C-20,Eligible for Free Lunch,2001,Percent,0.15789
ARRIBA-FLAGLER C-20,Eligible for Free or Reduced Lunch,2001,Percent,0.29555
ARRIBA-FLAGLER C-20,Eligible for Reduced Price Lunch,2001,Percent,0.13765
ARRIBA-FLAGLER C-20,Eligible for Free Lunch,2002,Percent,0.21923
ARRIBA-FLAGLER C-20,Eligible for Free or Reduced Lunch,2002,Percent,0.37308
ARRIBA-FLAGLER C-20,Eligible for Reduced Price Lunch,2002,Percent,0.15385
ARRIBA-FLAGLER C-20,Eligible for Reduced Price Lunch,2002,Number,40
ARRIBA-FLAGLER C-20,Eligible for Free or Reduced Lunch,2002,Number,97
ARRIBA-FLAGLER C-20,Eligible for Free Lunch,2002,Number,57
ARRIBA-FLAGLER C-20,Eligible for Reduced Price Lunch,2003,Number,36
ARRIBA-FLAGLER C-20,Eligible for Free or Reduced Lunch,2003,Number,103
ARRIBA-FLAGLER C-20,Eligible for Free Lunch,2003,Number,67
ARRIBA-FLAGLER C-20,Eligible for Free Lunch,2003,Percent,0.29
ARRIBA-FLAGLER C-20,Eligible for Free or Reduced Lunch,2003,Percent,0.45
ARRIBA-FLAGLER C-20,Eligible for Free Lunch,2004,Percent,0.3053
ARRIBA-FLAGLER C-20,Eligible for Reduced Price Lunch,2003,Percent,0.16
ARRIBA-FLAGLER C-20,Eligible for Free or Reduced Lunch,2004,Percent,0.4248
ARRIBA-FLAGLER C-20,Eligible for Reduced Price Lunch,2004,Percent,0.1195
ARRIBA-FLAGLER C-20,Eligible for Free Lunch,2004,Number,69
ARRIBA-FLAGLER C-20,Eligible for Free or Reduced Lunch,2004,Number,96
ARRIBA-FLAGLER C-20,Eligible for Reduced Price Lunch,2004,Number,27
ARRIBA-FLAGLER C-20,Eligible for Free or Reduced Lunch,2005,Number,96
ARRIBA-FLAGLER C-20,Eligible for Free Lunch,2005,Number,64
ARRIBA-FLAGLER C-20,Eligible for Free or Reduced Lunch,2005,Percent,0.4593
ARRIBA-FLAGLER C-20,Eligible for Reduced Price Lunch,2005,Number,32
ARRIBA-FLAGLER C-20,Eligible for Free Lunch,2005,Percent,0.3062
ARRIBA-FLAGLER C-20,Eligible for Reduced Price Lunch,2005,Percent,0.1531
ARRIBA-FLAGLER C-20,Eligible for Free Lunch,2006,Percent,0.2742
ARRIBA-FLAGLER C-20,Eligible for Free or Reduced Lunch,2006,Percent,0.4247
ARRIBA-FLAGLER C-20,Eligible for Reduced Price Lunch,2006,Percent,0.1505
ARRIBA-FLAGLER C-20,Eligible for Reduced Price Lunch,2006,Number,28
ARRIBA-FLAGLER C-20,Eligible for Free or Reduced Lunch,2006,Number,79
ARRIBA-FLAGLER C-20,Eligible for Free Lunch,2006,Number,51
ARRIBA-FLAGLER C-20,Eligible for Free Lunch,2007,Number,55
ARRIBA-FLAGLER C-20,Eligible for Free or Reduced Lunch,2007,Number,78
